image_uid,file_name,relative_path,date_taken,date_digitised,camera_make,camera_model,serial_number,lens_model,image_width,image_height,orientation,software,iso,exposure_time,f_number,focal_length,flash,white_balance,exposure_program,metering_mode,gps_latitude,gps_longitude,gps_altitude,extracted_at
269d66e86b4541febf315decf8a905ff,P7630236 (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630236 (Large).jpg,2020-04-24 17:05:41,2020-04-24 17:05:41,Panasonic,DMC-GM1,,,1920.0,1021.0,,Photos 2.0,200.0,1/500,11.0,32.0,Did not fire,Auto,Landscape mode,Pattern,,,,2026-08-17T04:01:58+00:00
d088c218fd0f4eb6bf61703724320bf8,P7630258 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630258 (Large).JPG,2020-04-24 17:37:44,2020-04-24 17:37:44,Panasonic,DMC-GM1,,,721.0,1080.0,Horizontal,Microsoft Windows Photo Viewer 6.1.7600.16385,800.0,1/50,4.0,12.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
914ff8706e264a7494e26d73865182fb,P7630259 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630259 (Large).JPG,2020-04-24 17:38:03,2020-04-24 17:38:03,Panasonic,DMC-GM1,,,721.0,1080.0,Horizontal,Microsoft Windows Photo Viewer 6.1.7600.16385,800.0,1/50,4.0,12.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
b09e878e43244c9084c1806854310d7c,P7630260 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630260 (Large).JPG,2020-04-24 17:38:19,2020-04-24 17:38:19,Panasonic,DMC-GM1,,,721.0,1080.0,Horizontal,Microsoft Windows Photo Viewer 6.1.7600.16385,800.0,1/50,5.0,12.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
35690be72dd3455fbcafc0231071fedf,P7630262 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630262 (Large).JPG,2020-04-24 17:38:44,2020-04-24 17:38:44,Panasonic,DMC-GM1,,,1616.0,1080.0,Horizontal,Ver.1.0,640.0,1/50,8.0,12.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
fb93140dfa194be6ada549fd6aeaec8e,P7630263 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630263 (Large).JPG,2020-04-24 17:40:55,2020-04-24 17:40:55,Panasonic,DMC-GM1,,,1616.0,1080.0,Horizontal,Ver.1.0,640.0,1/50,5.0,12.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
14fade1fdaa24692866724045c8a9ab7,P7630264 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630264 (Large).JPG,2020-04-24 17:41:07,2020-04-24 17:41:07,Panasonic,DMC-GM1,,,1616.0,1080.0,Horizontal,Ver.1.0,800.0,1/50,4.0,12.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
711787b883514968a55763405f11b035,P7630265 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630265 (Large).JPG,2020-04-24 17:43:08,2020-04-24 17:43:08,Panasonic,DMC-GM1,,,1616.0,1080.0,Horizontal,Ver.1.0,200.0,1/800,11.0,12.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
ae752da1c40e48c48fde4bb319cfc588,P7630266 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630266 (Large).JPG,2020-04-24 17:43:50,2020-04-24 17:43:50,Panasonic,DMC-GM1,,,1616.0,1080.0,Horizontal,Ver.1.0,200.0,1/640,11.0,12.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
f8e6505e035b4ef8bc0a18401a169495,P7630267 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630267 (Large).JPG,2020-04-24 17:44:19,2020-04-24 17:44:19,Panasonic,DMC-GM1,,,1616.0,1080.0,Horizontal,Ver.1.0,200.0,1/500,9.0,12.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
aa11b34ae6dc41fb87f95e5aa5e6154e,P7630268 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630268 (Large).JPG,2020-04-24 17:45:24,2020-04-24 17:45:24,Panasonic,DMC-GM1,,,1616.0,1080.0,Horizontal,Ver.1.0,200.0,1/400,10.0,12.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
84a9b1a43e704abb89bc1c8a3f53a967,P7630273 (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630273 (Large).jpg,2020-04-24 17:54:16,2020-04-24 17:54:16,Panasonic,DMC-GM1,,,1920.0,824.0,,Photos 2.0,200.0,1/640,11.0,12.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
a14c9ad88f0a450286cad28dcbf22a36,P7630276 (Large).JPG,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/P7630276 (Large).JPG,2020-04-24 18:06:26,2020-04-24 18:06:26,Panasonic,DMC-GM1,,,1616.0,1080.0,Horizontal,Ver.1.0,200.0,1/400,8.0,12.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:01:58+00:00
72c4374d9ac24cda80decac61aa0c4b2,Port Lockroy 24th April 2020 JNH (1) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (1) (Large).jpg,2020-04-24 13:17:44,2020-04-24 13:17:44,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,50.0,499/1000000,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8248215,-63.4944267,8.57,2026-08-17T04:01:58+00:00
1f757f0cb1c0413f87073709d82871c5,Port Lockroy 24th April 2020 JNH (10) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (10) (Large).jpg,2020-04-24 13:23:06,2020-04-24 13:23:06,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,320.0,3/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
5ade233934bc4b9493f364bde566201d,Port Lockroy 24th April 2020 JNH (11) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (11) (Large).jpg,2020-04-24 13:23:13,2020-04-24 13:23:13,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,200.0,3/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
a5814fed332a45519decf64b5ef589fd,Port Lockroy 24th April 2020 JNH (12) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (12) (Large).jpg,2020-04-24 13:23:17,2020-04-24 13:23:17,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,160.0,3/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
862313c1ac63441a84e2b68e7621dd03,Port Lockroy 24th April 2020 JNH (13) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (13) (Large).jpg,2020-04-24 13:23:22,2020-04-24 13:23:22,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,125.0,3/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
8c86732860074a258d4ce593772f7edc,Port Lockroy 24th April 2020 JNH (14) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (14) (Large).jpg,2020-04-24 13:23:32,2020-04-24 13:23:32,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,500.0,1/20,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
3d15e08545a4490a8c854a4a0c837c43,Port Lockroy 24th April 2020 JNH (16) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (16) (Large).jpg,2020-04-24 13:24:17,2020-04-24 13:24:17,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,1250.0,2/25,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
97f84cb153184d3e8bfd95e362a8706e,Port Lockroy 24th April 2020 JNH (17) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (17) (Large).jpg,2020-04-24 13:24:24,2020-04-24 13:24:24,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,1000.0,7/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
c0f94ce9fc0b494890a9bebac9ec577a,Port Lockroy 24th April 2020 JNH (18) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (18) (Large).jpg,2020-04-24 13:24:45,2020-04-24 13:24:45,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,1250.0,2/25,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
a320c57feaa2459280840ae80558051b,Port Lockroy 24th April 2020 JNH (19) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (19) (Large).jpg,2020-04-24 13:24:57,2020-04-24 13:24:57,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,500.0,1/25,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
98b0eaa19ccc4d09b4798428379dbaa6,Port Lockroy 24th April 2020 JNH (2) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (2) (Large).jpg,2020-04-24 13:17:58,2020-04-24 13:17:58,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,50.0,53/100000,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8248215,-63.4944267,8.57,2026-08-17T04:01:58+00:00
c9001089e6af4da6a33c69ec6729587c,Port Lockroy 24th April 2020 JNH (20) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (20) (Large).jpg,2020-04-24 13:25:04,2020-04-24 13:25:04,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,320.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
65c3034df7894dc19f90463927700bee,Port Lockroy 24th April 2020 JNH (21) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (21) (Large).jpg,2020-04-24 13:25:11,2020-04-24 13:25:11,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,200.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
a7ab45fcebf44a7291bb79e67abdaa09,Port Lockroy 24th April 2020 JNH (22) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (22) (Large).jpg,2020-04-24 13:25:31,2020-04-24 13:25:31,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,640.0,3/50,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
09925f8193a944b5825b0305b602ffb8,Port Lockroy 24th April 2020 JNH (23) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (23) (Large).jpg,2020-04-24 13:25:38,2020-04-24 13:25:38,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,320.0,1/25,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
fb33693d22ea4882b891fabdc5c4c054,Port Lockroy 24th April 2020 JNH (24) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (24) (Large).jpg,2020-04-24 13:25:46,2020-04-24 13:25:46,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,640.0,1/20,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
490b350f7a2c446a9dc4eb390c275e0f,Port Lockroy 24th April 2020 JNH (25) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (25) (Large).jpg,2020-04-24 13:26:01,2020-04-24 13:26:01,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,1000.0,7/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
6d4abfc7228748779608b36739aa51d2,Port Lockroy 24th April 2020 JNH (26) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (26) (Large).jpg,2020-04-24 13:26:08,2020-04-24 13:26:08,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,100.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
10df5184aaef43f9a2d4b8c06a05ea1f,Port Lockroy 24th April 2020 JNH (27) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (27) (Large).jpg,2020-04-24 13:26:18,2020-04-24 13:26:18,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,80.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
4762971ca9ef452fa045c6cdf2e42069,Port Lockroy 24th April 2020 JNH (28) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (28) (Large).jpg,2020-04-24 13:26:26,2020-04-24 13:26:26,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,200.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4946136,20.38,2026-08-17T04:01:58+00:00
ee24913efdd640829c171e415d06bb41,Port Lockroy 24th April 2020 JNH (29) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (29) (Large).jpg,2020-04-24 13:26:35,2020-04-24 13:26:35,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,500.0,1/25,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8257294,-63.4947777,15.91,2026-08-17T04:01:59+00:00
